plant_associated	alt	altitude	The altitude of the sample is the vertical distance between Earth\'s surface above Sea Level and the sampled position in the air.	C	measurement value	{float} m	1
plant_associated	depth	depth	Depth is defined as the vertical distance below surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectivly. Depth can be reported as an interval for subsurface samples.	C	measurement value	{float} m	1
plant_associated	elev	elevation	The elevation of the sampling site as measured by the vertical distance from mean sea level.	C	measurement value	{float} {unit}	1
plant_associated	age	age	age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees	X	value	{float} {unit}	1
plant_associated	air_temp_regm	air temperature regimen	information about treatment involving an exposure to varying temperatures; should include the temperature, treatment duration, interval and total experimental duration; can include different temperature regimens	X	temperature value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	antibiotic_regm	antibiotic regimen	information about treatment involving antibiotic administration; should include the name of antibiotic, amount administered, treatment duration, interval and total experimental duration; can include multiple antibiotic regimens	X	antibiotic name;antibiotic amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	body_product	body product	substance produced by the plant where the sample was obtained from	X	body product name	{text}	1
plant_associated	chem_administration	chemical administration	list of chemical compounds administered to the host or site where sampling occurred, and when (e.g. antibiotics, N fertilizer, air filter); can include multiple compounds. For Chemical Entities of Biological Interest ontology (CHEBI) (v1.72), please see http://bioportal.bioontology.org/visualize/44603	X	CHEBI;timestamp	{term}; {timestamp}	m
plant_associated	chem_mutagen	chemical mutagen	treatment involving use of mutagens; should include the name of mutagen, amount administered, treatment duration, interval and total experimental duration; can include multiple mutagen regimens	X	mutagen name;mutagen amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	climate_environment	climate environment	treatment involving an exposure to a particular climate; can include multiple climates	X	climate name;treatment duration;interval;experimental duration	{text};{period};{interval};{period}	m
plant_associated	disease_stat	disease status	list of diseases with which the host has been diagnosed; can include multiple diagnoses. the value of the field depends on host; for humans the terms should be chosen from DO (Disease Ontology), other hosts are free text. For DO terms, please see http://gemina.svn.sourceforge.net/viewvc/gemina/trunk/Gemina/ontologies/gemina_symptom.obo?view=log	X	disease name or DO	{term}	m
plant_associated	dry_mass	dry mass	measurement of dry mass	X	measurement value	{float} {unit}	1
plant_associated	fertilizer_regm	fertilizer regimen	information about treatment involving the use of fertilizers; should include the name fertilizer, amount administered, treatment duration, interval and total experimental duration; can include multiple fertilizer regimens	X	fertilizer name;fertilizer amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	fungicide_regm	fungicide regimen	information about treatment involving use of fungicides; should include the name of fungicide, amount administered, treatment duration, interval and total experimental duration; can include multiple fungicide regimens	X	fungicide name;fungicide amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	gaseous_environment	gaseous environment	use of conditions with differing gaseous environments; should include the name of gaseous compound, amount administered, treatment duration, interval and total experimental duration; can include multiple gaseous environment regimens	X	gaseous compound name;gaseous compound amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	genotype	genotype	observed genotype	X	genotype	{text}	1
plant_associated	gravity	gravity	information about treatment involving use of gravity factor to study various types of responses in presence, absence or modified levels of gravity; can include multiple treatments	X	gravity factor value;treatment duration;interval;experimental duration	{float} {unit};{period};{interval};{period}	m
plant_associated	growth_hormone_regm	growth hormone regimen	information about treatment involving use of growth hormones; should include the name of growth hormone, amount administered, treatment duration, interval and total experimental duration; can include multiple growth hormone regimens	X	growth hormone name;growth hormone amount;treatment duration;interval;experimental duration	{text};{float} {unit};{period};{interval};{period}	m
plant_associated	growth_med	growth media	information about growth media for growing the plants or tissue cultured samples	X	enumeration	[soil|liquid]	1
plant_associated	height_or_length	height or length	measurement of height or length	X	measurement value	{float} {unit}	1
